# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --Wall --top-module vga_top -Mdir p21_vga/nv_obj -o nv_vga_top p21_vga/vsrc/vga_ctrl.v p21_vga/vsrc/vga_pic.v p21_vga/vsrc/vga_top.v p21_vga/csrc/nv_main.cpp p21_vga/nv_obj/auto_bind.cpp /home/l/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/l/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vvga_top_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf"
S  17892800  7865811  1761743582   945482171  1761743582   944482163 "unhashed" "/usr/local/bin/verilator_bin"
S      6733  8525731  1761743583   111483427  1761743583   111483427 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  8525713  1761743583   108769352  1761743583   108769352 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5436  6080749  1769783485   608073780  1769783485   608073780 "unhashed" "p21_vga/nv_obj/Vvga_top.cpp"
T      3748  6080748  1769783485   607874180  1769783485   607874180 "unhashed" "p21_vga/nv_obj/Vvga_top.h"
T      2308  6080761  1769783485   610598783  1769783485   610598783 "unhashed" "p21_vga/nv_obj/Vvga_top.mk"
T       417  6080747  1769783485   607709015  1769783485   607709015 "unhashed" "p21_vga/nv_obj/Vvga_top__ConstPool_0.cpp"
T       831  6080745  1769783485   607400142  1769783485   607400142 "unhashed" "p21_vga/nv_obj/Vvga_top__Syms.cpp"
T      1128  6080746  1769783485   607622656  1769783485   607622656 "unhashed" "p21_vga/nv_obj/Vvga_top__Syms.h"
T       302  6080758  1769783485   610147242  1769783485   610147242 "unhashed" "p21_vga/nv_obj/Vvga_top__TraceDecls__0__Slow.cpp"
T      2969  6080759  1769783485   610352344  1769783485   610352344 "unhashed" "p21_vga/nv_obj/Vvga_top__Trace__0.cpp"
T     12576  6080757  1769783485   610147242  1769783485   610147242 "unhashed" "p21_vga/nv_obj/Vvga_top__Trace__0__Slow.cpp"
T      1598  6080751  1769783485   608288335  1769783485   608288335 "unhashed" "p21_vga/nv_obj/Vvga_top___024root.h"
T      1020  6080755  1769783485   609197410  1769783485   609197410 "unhashed" "p21_vga/nv_obj/Vvga_top___024root__DepSet_h0554035b__0.cpp"
T       889  6080753  1769783485   608541097  1769783485   608541097 "unhashed" "p21_vga/nv_obj/Vvga_top___024root__DepSet_h0554035b__0__Slow.cpp"
T      8758  6080756  1769783485   609555565  1769783485   609555565 "unhashed" "p21_vga/nv_obj/Vvga_top___024root__DepSet_h70d6aa0f__0.cpp"
T     11519  6080754  1769783485   609024950  1769783485   609024950 "unhashed" "p21_vga/nv_obj/Vvga_top___024root__DepSet_h70d6aa0f__0__Slow.cpp"
T       672  6080752  1769783485   608385681  1769783485   608385681 "unhashed" "p21_vga/nv_obj/Vvga_top___024root__Slow.cpp"
T       766  6080750  1769783485   608158568  1769783485   608158568 "unhashed" "p21_vga/nv_obj/Vvga_top__pch.h"
T       988  6080762  1769783485   610598783  1769783485   610598783 "unhashed" "p21_vga/nv_obj/Vvga_top__ver.d"
T         0        0  1769783485   610598783  1769783485   610598783 "unhashed" "p21_vga/nv_obj/Vvga_top__verFiles.dat"
T      1895  6080760  1769783485   610457240  1769783485   610457240 "unhashed" "p21_vga/nv_obj/Vvga_top_classes.mk"
S      1610  5529532  1769133168   393801422  1769133168   393801422 "oduwilFg19TBla90VSAKhAhk4SxBq41FFFYik5ZC" "p21_vga/vsrc/vga_ctrl.v"
S       560  5519766  1769350780   560310799  1769350780   560310799 "jl1FaRCiTzsxWeRr7q8VgdGGoVq3BeYF6pVu3Eft" "p21_vga/vsrc/vga_pic.v"
S       691  5529614  1769134760   563773521  1769134760   563773521 "H32zrQKRYUAx2Q93Abs9ALRSOBnQ2yZcByZjCzxv" "p21_vga/vsrc/vga_top.v"
